# Web Framework
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.10,<2.10.0
alembic>=1.14.0,<1.15.0
pgvector>=0.3.6,<0.4.0

# Task Queue
celery>=5.4.0,<5.5.0
redis>=5.2.0,<5.3.0

# LLM
litellm>=1.52.0,<2.0.0

# Data Validation
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0
email-validator>=2.2.0,<2.3.0

# HTTP
httpx>=0.28.0,<0.29.0
python-multipart>=0.0.12,<0.1.0

# Authentication
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# PDF Processing
pdfplumber>=0.11.0,<1.0.0
PyMuPDF>=1.24.0,<1.27.0
pikepdf>=9.0.0,<10.0.0

# Embeddings & Search
sentence-transformers>=3.0.0,<4.0.0
rank-bm25>=0.2.0,<1.0.0

# Document Generation
python-docx>=1.1.0,<2.0.0
python-pptx>=1.0.2,<2.0.0

# Web Search
duckduckgo-search>=6.0.0,<7.0.0
beautifulsoup4>=4.12.0,<5.0.0

# Paper Retrieval
arxiv>=4.0.0,<5.0.0
feedparser>=6.0.0,<7.0.0

# Utilities
python-dotenv>=1.0.1,<1.1.0

# Development
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0
